# Logfile created on Wed Apr 09 02:34:42 -0400 2008

Processing SessionsController#new (for 127.0.0.1 at 2008-04-09 02:35:07) [GET]
  Session ID: 513c7cc85481dfecef109536ff042b22
  Parameters: {"action"=>"new", "controller"=>"sessions"}
Rendering template within layouts/application
Rendering sessions/new
Rendered shared/_breadcrumbs (0.00259)
  [4;36;1mLeague Load (0.002289)[0m   [0;1mSELECT * FROM leagues [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 29) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 11) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 28) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 9) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 48) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 23) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 6) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 8) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 5) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 30) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 45) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 4) [0m
  [4;35;1mTournament Load (0.000466)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 2) [0m
  [4;35;1mTournament Load (0.000562)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 7) [0m
  [4;36;1mTournament Load (0.000424)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 10) [0m
  [4;36;1mTournament Load (0.000406)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 14) [0m
  [4;36;1mTournament Load (0.000349)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 16) [0m
  [4;36;1mTournament Load (0.000390)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 17) [0m
  [4;35;1mTournament Load (0.000352)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 20) [0m
  [4;35;1mTournament Load (0.000300)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 22) [0m
Rendering template within layouts/application
Rendering leagues/show
Rendered shared/_breadcrumbs (0.00019)
Page 1 of 1 pages
  [4;35;1mLeague Load (0.000456)[0m   [0mSELECT * FROM leagues [0m
Completed in 0.17209 (5 reqs/sec) | Rendering: 0.01695 (9%) | DB: 0.03633 (21%) | 200 OK [http://localhost/standings/2]


Processing StandingsController#show (for 127.0.0.1 at 2008-04-09 02:35:18) [GET]
  Session ID: BAh7BzoMY3NyZl9pZCIlYmJkNGEwYmE5ODVhNzc2YTAxYjViNzkyMjg4OWRi%0AZWUiCmZsYXNoSUM6J0FjdGlvbkNvbnRyb2xsZXI6OkZsYXNoOjpGbGFzaEhh%0Ac2h7AAY6CkB1c2VkewA%3D--e8ab2deb7c1fdbcff5abac042e0878e48e1e4813
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"standings"}
  [4;36;1mLeague Load (0.000267)[0m   [0;1mSELECT * FROM leagues WHERE (leagues."id" = 1) [0m
  [4;35;1mTournament Load Including Associations (0.123045)[0m   [0mSELECT tournaments."id" AS t0_r0, tournaments."league_id" AS t0_r1, tournaments."start" AS t0_r2, tournaments."description" AS t0_r3, tournaments."buyin" AS t0_r4, tournaments."created_at" AS t0_r5, tournaments."updated_at" AS t0_r6, entries."id" AS t1_r0, entries."tournament_id" AS t1_r1, entries."player_id" AS t1_r2, entries."paid" AS t1_r3, entries."result" AS t1_r4, entries."payout" AS t1_r5, entries."created_at" AS t1_r6, entries."updated_at" AS t1_r7 FROM tournaments LEFT OUTER JOIN entries ON entries.tournament_id = tournaments.id WHERE (tournaments.league_id = 1) [0m
  [4;36;1mPlayer Load (0.000352)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 12) [0m
  [4;35;1mPlayer Load (0.000279)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mPlayer Load (0.000269)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mPlayer Load (0.000318)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mPlayer Load (0.000320)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mPlayer Load (0.000263)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mPlayer Load (0.000337)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mPlayer Load (0.000277)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mPlayer Load (0.000413)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mPlayer Load (0.000273)[0m   [0mSELECT * FROM players WHERE (players."id" = 21) [0m
  [4;36;1mPlayer Load (0.000269)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 12) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mPlayer Load (0.000284)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 25) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mPlayer Load (0.000264)[0m   [0mSELECT * FROM players WHERE (players."id" = 26) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 12) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 13) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 18) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 25) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 22) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 16) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 15) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 20) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 19) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM players WHERE (players."id" = 17) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM players WHERE (players."id" = 14) [0m
  [4;36;1mTournament Load (0.000582)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;36;1mCACHE (0.000000)[0m   [0;1mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
  [4;35;1mCACHE (0.000000)[0m   [0mSELECT * FROM tournaments WHERE (tournaments."id" = 1) [0m
